BRANCH CODE,BRANCH,Total Equipment A Count,Equipment A Status,Equipment A Count,Equipment A Date Done,Equipment A Next Schedule to be done Again, ,Equipment B Status,Equipment B Date Done,Equipment B Next Schedule to be done Again,   ,Equipment C Status,Equipment C Date Installed,     ,Equipment D Status,Equipment D Date Installed,      ,Activity A Status ,Activity A Date Done
122,CityA-Street22,5,not refilled,,,, ,Checked,"February 12, 2020","February 12, 2020",   ,Installed,"March 03, 2027",     ,Not Posted,,      ,Done,"March 10, 2027"
123,CityA-Street23,5,not refilled,,,, ,Checked,"February 12, 2020","February 12, 2020",   ,Installed,"March 03, 2027",     ,Not Posted,,      ,Done,"March 10, 2027"
124,CityA-Street24,5,not refilled,,,, ,Checked,"February 12, 2020","February 12, 2020",   ,Installed,"March 03, 2027",     ,Not Posted,,      ,Done,"March 10, 2027"
125,CityA-Street25,5,not refilled,,,, ,Checked,"February 12, 2020","February 12, 2020",   ,Installed,"March 03, 2027",     ,Posted,"January 19, 2026",      ,Done,"March 10, 2027"
126,CityA-Street26,5,not refilled,,,, ,Not Checked,,,   ,Installed,"March 03, 2027",     ,Posted,"January 19, 2026",      ,Done,"March 10, 2027"
127,CityA-Street27,5,not refilled,,,, ,Not Checked,,,   ,Installed,"March 03, 2027",     ,Posted,"January 19, 2026",      ,Done,"March 10, 2027"
128,CityA-Street28,5,refilled,,"january 12, 2020","january 12, 2020", ,Not Checked,,,   ,Installed,"March 03, 2027",     ,Posted,"January 19, 2026",      ,Done,"March 10, 2027"
129,CityA-Street29,5,refilled,,"january 12, 2020","january 12, 2020", ,Not Checked,,,   ,Not Installed,,     ,Not Posted,,      ,Done,"March 10, 2027"
130,CityA-Street30,5,refilled,,"january 12, 2020","january 12, 2020", ,Not Checked,,,   ,Not Installed,,     ,Not Posted,,      ,Not Done,
131,CityA-Street31,5,refilled,,"january 12, 2020","january 12, 2020", ,Not Checked,,,   ,Not Installed,,     ,Not Posted,,      ,Not Done,
132,CityA-Street32,5,refilled,,"january 12, 2020","january 12, 2020", ,Not Checked,,,   ,Not Installed,,     ,Not Posted,,      ,Not Done,
